Sede;Facultad;Grado;Sexo;Periodo;Matriculados
Bogotá;Artes;Posgrado;Hombres;2009-1;336
Bogotá;Artes;Posgrado;Hombres;2009-2;326
Bogotá;Artes;Posgrado;Hombres;2010-1;326
Bogotá;Artes;Posgrado;Hombres;2010-2;328
Bogotá;Artes;Posgrado;Hombres;2011-1;333
Bogotá;Artes;Posgrado;Hombres;2011-2;320
Bogotá;Artes;Posgrado;Hombres;2012-1;349
Bogotá;Artes;Posgrado;Hombres;2012-2;325
Bogotá;Artes;Posgrado;Hombres;2013-1;371
Bogotá;Artes;Posgrado;Hombres;2013-2;370
Bogotá;Artes;Posgrado;Hombres;2014-1;418
Bogotá;Artes;Posgrado;Hombres;2014-2;408
Bogotá;Artes;Posgrado;Hombres;2015-1;426
Bogotá;Artes;Posgrado;Hombres;2015-2;367
Bogotá;Artes;Posgrado;Hombres;2016-1;434
Bogotá;Artes;Posgrado;Hombres;2016-2;368
Bogotá;Artes;Posgrado;Hombres;2017-1;406
Bogotá;Artes;Posgrado;Hombres;2017-2;373
Bogotá;Artes;Posgrado;Hombres;2018-1;398
Bogotá;Artes;Posgrado;Hombres;2018-2;356
Bogotá;Artes;Posgrado;Hombres;2019-1;348
Bogotá;Artes;Posgrado;Hombres;2019-2;365
Bogotá;Artes;Posgrado;Hombres;2020-1;318
Bogotá;Artes;Posgrado;Hombres;2020-2;340
Bogotá;Artes;Posgrado;Mujeres;2009-1;219
Bogotá;Artes;Posgrado;Mujeres;2009-2;239
Bogotá;Artes;Posgrado;Mujeres;2010-1;230
Bogotá;Artes;Posgrado;Mujeres;2010-2;231
Bogotá;Artes;Posgrado;Mujeres;2011-1;253
Bogotá;Artes;Posgrado;Mujeres;2011-2;243
Bogotá;Artes;Posgrado;Mujeres;2012-1;239
Bogotá;Artes;Posgrado;Mujeres;2012-2;229
Bogotá;Artes;Posgrado;Mujeres;2013-1;248
Bogotá;Artes;Posgrado;Mujeres;2013-2;238
Bogotá;Artes;Posgrado;Mujeres;2014-1;250
Bogotá;Artes;Posgrado;Mujeres;2014-2;241
Bogotá;Artes;Posgrado;Mujeres;2015-1;240
Bogotá;Artes;Posgrado;Mujeres;2015-2;223
Bogotá;Artes;Posgrado;Mujeres;2016-1;280
Bogotá;Artes;Posgrado;Mujeres;2016-2;252
Bogotá;Artes;Posgrado;Mujeres;2017-1;256
Bogotá;Artes;Posgrado;Mujeres;2017-2;262
Bogotá;Artes;Posgrado;Mujeres;2018-1;279
Bogotá;Artes;Posgrado;Mujeres;2018-2;265
Bogotá;Artes;Posgrado;Mujeres;2019-1;251
Bogotá;Artes;Posgrado;Mujeres;2019-2;269
Bogotá;Artes;Posgrado;Mujeres;2020-1;238
Bogotá;Artes;Posgrado;Mujeres;2020-2;252
Bogotá;Artes;Pregrado;Hombres;2009-1;1470
Bogotá;Artes;Pregrado;Hombres;2009-2;1498
Bogotá;Artes;Pregrado;Hombres;2010-1;1540
Bogotá;Artes;Pregrado;Hombres;2010-2;1525
Bogotá;Artes;Pregrado;Hombres;2011-1;1586
Bogotá;Artes;Pregrado;Hombres;2011-2;1590
Bogotá;Artes;Pregrado;Hombres;2012-1;1582
Bogotá;Artes;Pregrado;Hombres;2012-2;1568
Bogotá;Artes;Pregrado;Hombres;2013-1;1616
Bogotá;Artes;Pregrado;Hombres;2013-2;1544
Bogotá;Artes;Pregrado;Hombres;2014-1;1549
Bogotá;Artes;Pregrado;Hombres;2014-2;1601
Bogotá;Artes;Pregrado;Hombres;2015-1;1639
Bogotá;Artes;Pregrado;Hombres;2015-2;1644
Bogotá;Artes;Pregrado;Hombres;2016-1;1638
Bogotá;Artes;Pregrado;Hombres;2016-2;1622
Bogotá;Artes;Pregrado;Hombres;2017-1;1646
Bogotá;Artes;Pregrado;Hombres;2017-2;1609
Bogotá;Artes;Pregrado;Hombres;2018-1;1581
Bogotá;Artes;Pregrado;Hombres;2018-2;1579
Bogotá;Artes;Pregrado;Hombres;2019-1;1547
Bogotá;Artes;Pregrado;Hombres;2019-2;1559
Bogotá;Artes;Pregrado;Hombres;2020-1;1503
Bogotá;Artes;Pregrado;Hombres;2020-2;1429
Bogotá;Artes;Pregrado;Mujeres;2009-1;724
Bogotá;Artes;Pregrado;Mujeres;2009-2;722
Bogotá;Artes;Pregrado;Mujeres;2010-1;732
Bogotá;Artes;Pregrado;Mujeres;2010-2;720
Bogotá;Artes;Pregrado;Mujeres;2011-1;729
Bogotá;Artes;Pregrado;Mujeres;2011-2;719
Bogotá;Artes;Pregrado;Mujeres;2012-1;720
Bogotá;Artes;Pregrado;Mujeres;2012-2;711
Bogotá;Artes;Pregrado;Mujeres;2013-1;732
Bogotá;Artes;Pregrado;Mujeres;2013-2;731
Bogotá;Artes;Pregrado;Mujeres;2014-1;745
Bogotá;Artes;Pregrado;Mujeres;2014-2;744
Bogotá;Artes;Pregrado;Mujeres;2015-1;748
Bogotá;Artes;Pregrado;Mujeres;2015-2;759
Bogotá;Artes;Pregrado;Mujeres;2016-1;766
Bogotá;Artes;Pregrado;Mujeres;2016-2;772
Bogotá;Artes;Pregrado;Mujeres;2017-1;793
Bogotá;Artes;Pregrado;Mujeres;2017-2;805
Bogotá;Artes;Pregrado;Mujeres;2018-1;841
Bogotá;Artes;Pregrado;Mujeres;2018-2;856
Bogotá;Artes;Pregrado;Mujeres;2019-1;888
Bogotá;Artes;Pregrado;Mujeres;2019-2;905
Bogotá;Artes;Pregrado;Mujeres;2020-1;904
Bogotá;Artes;Pregrado;Mujeres;2020-2;914
Bogotá;C. Agrarias;Posgrado;Hombres;2009-1;81
Bogotá;C. Agrarias;Posgrado;Hombres;2009-2;69
Bogotá;C. Agrarias;Posgrado;Hombres;2010-1;89
Bogotá;C. Agrarias;Posgrado;Hombres;2010-2;85
Bogotá;C. Agrarias;Posgrado;Hombres;2011-1;132
Bogotá;C. Agrarias;Posgrado;Hombres;2011-2;101
Bogotá;C. Agrarias;Posgrado;Hombres;2012-1;97
Bogotá;C. Agrarias;Posgrado;Hombres;2012-2;88
Bogotá;C. Agrarias;Posgrado;Hombres;2013-1;138
Bogotá;C. Agrarias;Posgrado;Hombres;2013-2;113
Bogotá;C. Agrarias;Posgrado;Hombres;2014-1;112
Bogotá;C. Agrarias;Posgrado;Hombres;2014-2;116
Bogotá;C. Agrarias;Posgrado;Hombres;2015-1;116
Bogotá;C. Agrarias;Posgrado;Hombres;2015-2;119
Bogotá;C. Agrarias;Posgrado;Hombres;2016-1;122
Bogotá;C. Agrarias;Posgrado;Hombres;2016-2;96
Bogotá;C. Agrarias;Posgrado;Hombres;2017-1;99
Bogotá;C. Agrarias;Posgrado;Hombres;2017-2;103
Bogotá;C. Agrarias;Posgrado;Hombres;2018-1;90
Bogotá;C. Agrarias;Posgrado;Hombres;2018-2;71
